[2020-04-10 19:12:32] local.ERROR: Trying to get property 'id' of non-object {"userId":5,"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php:29)
#17 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#18 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#19 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(225): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\OrderController), 'store')
#20 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(182): Illuminate\\Routing\\Route->runController()
#21 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#22 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#27 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#29 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->Laravel\\Sanctum\\Http\\Middleware\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(33): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\server.php(21): require_once('C:\\\\Users\\\\Andrew...')
#58 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`laravel`.`orders`, CONSTRAINT `orders_doctor_id_foreign` FOREIGN KEY (`doctor_id`) REFERENCES `doctors` (`id`) ON DELETE CASCADE) at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php:123)
[stacktrace]
#0 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(464): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#1 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(663): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `or...', Array)
#2 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(630): Illuminate\\Database\\Connection->runQueryCallback('insert into `or...', Array, Object(Closure))
#3 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(465): Illuminate\\Database\\Connection->run('insert into `or...', Array, Object(Closure))
#4 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `or...', Array)
#5 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `or...', Array)
#6 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2724): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `or...', Array, 'id')
#7 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1381): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#8 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(865): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#9 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(830): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#10 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(693): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#11 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(767): Illuminate\\Database\\Eloquent\\Model->save()
#12 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(428): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Orders))
#13 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(768): tap(Object(App\\Orders), Object(Closure))
#14 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#15 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1662): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#16 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1674): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#17 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Controllers\\API\\OrderController.php(57): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#18 [internal function]: App\\Http\\Controllers\\API\\OrderController->store(Object(App\\Http\\Requests\\OrderRequest))
#19 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#20 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#21 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(225): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\OrderController), 'store')
#22 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(182): Illuminate\\Routing\\Route->runController()
#23 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#24 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#29 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#31 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->Laravel\\Sanctum\\Http\\Middleware\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(33): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#40 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\server.php(21): require_once('C:\\\\Users\\\\Andrew...')
#60 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`laravel`.`orders`, CONSTRAINT `orders_doctor_id_foreign` FOREIGN KEY (`doctor_id`) REFERENCES `doctors` (`id`) ON DELETE CASCADE) at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php:121)
[stacktrace]
#0 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php(121): PDOStatement->execute(NULL)
#1 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(464): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#2 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(663): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `or...', Array)
#3 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(630): Illuminate\\Database\\Connection->runQueryCallback('insert into `or...', Array, Object(Closure))
